adc_mode                                  = ADC clock modemocap get --adc_mode
aes_exchange_interval                     = AES PMK and TEK intervals time. This configuration will take effect only after the next key change.mocap get --aes_exchange_interval
aes_mm_key                                = AES MAC Management Keymocap get --aes_mm_key
aes_pm_key                                = AES Privacy Management Keymocap get --aes_pm_key
aes_pmk_initial_key                       = 128-bit Privacy Management Key Initial.mocap get --aes_pmk_initial_key
amp_reg                                   = Read and write registers in the PA/LNA 345x chip.mocap get --amp_reg <uint32 addr>addr:=====The address of the register to get or set. This function will only succeed when used with kernels that support register access to the PA/LNA chip.
amp_type                                  = Specifies the revision of PA/LNA. This setting is used if mocad cannotauto-detect (e.g. out-of-date bmoca kernel module)mocap get --amp_type
arpl_th_100                               = Aggregate Received Power Level (ARPL) Threshold for 100 MHz PHY transmissions which MUST be specified from 0 to 65 dBm in steps of 1 dB to be used with the SAPM feature. See also: sapm_table_100mocap get --arpl_th_100
arpl_th_50                                = Aggregate Received Power Level (ARPL) Threshold for 50 MHz (MoCA 1.1) transmissionswhich MUST be specified from 0 to 65 dBm in steps of 1 dB to be used with the SAPM feature. See also: sapm_table_50mocap get --arpl_th_50
assertText                                = mocap get --assertText
beacon_pwr_reduction                      = Amount of power reduction multiple by 3 for beacons vs other transmissions. Beacon power reduction must be disabled for Bands E and F.mocap get --beacon_pwr_reduction
beacon_pwr_reduction_en                   = Enable/Disable BEACON_PWR_REDUCTION. Beacon power reduction must be disabled for Bands E and F.mocap get --beacon_pwr_reduction_en
bo_mode                                   = This flag enables two modes of operation, introducing tradeoff between fast Back Off convergence and better noise robustness of the system.mocap get --bo_mode
bonding                                   = Enables bonding on chips that support it.mocap get --bonding
brcm_bonding_seed                         = Configures to use primary channel seed on secondary channel as well.mocap get --brcm_bonding_seed
brcmtag_enable                            = Enable BRCM tag usage on packets from switchmocap get --brcmtag_enable
bw                                        = Configure the MoCA interface to operate using a 50MHz or 100MHz bandwidth.mocap get --bandwidth
c4_moca20_en                              = Enables MoCA 2.0 also on C4 band.mocap get --c4_moca20_en
cap_phy_rate_en                           = Enables capping of target phy rate and SNR base margin for channels {1400 MHz}. Relevant for bonding mode only.mocap get --cap_phy_rate_en
cap_snr_base_margin                       = Lower bound of LDPC SNR base margin at capped channels {1400 MHz}. Relevant for bonding mode only.mocap get --cap_snr_base_margin
cap_target_phy_rate                       = Upper bound of target phy rate at capped channels {1400 MHz}. Relevant for bonding mode only.mocap get --cap_target_phy_rate
cir_prints                                = Enabling or disabling the CIR prints. To enable these prints moca_core_trace_enable must also be set to 1.mocap get --cir_prints
config                                    = List the config parameters. mocap get --init <options>options:group  <group name> 
continuous_rx_mode_attn                   = mocap get --continuous_rx_mode_attn
ctx                                       = Ability to transmit in a constant power mode as defined by the spec. It is used only for lab testing. The transmit channel will be the LOF.mocap get --continuous_power_tx_mode
ctxparms                                  = Continuous TX mode debug parametersmocap get --const_tx_params
dont_start_moca                           = This parameter is used to tell the MoCA Daemon not to boot the MoCA core upon start-up. The MoCA daemon will wait for this field to be set to 0 before startingthe MoCA core after it has been set to 1.mocap get --dont_start_moca
drv_info                                  = mocap get --drv_info
egr_mc_filter_en                          = Enables/Disables Egress Eth MC Packet Filtering mode. When enabled, only the Eth MC packets with MAC Address that are match to an entry in the MC filter table are delivered through the GMII interface.mocap get --egr_mc_filter_en
en_capable                                = mocap get --en_capable
